PC1,PC2,PC3,PC4,PC5
2.2892614716942927,-1.135805743046673,0.6552945834394251,2.1087521401322173,0.7812203247969748
0.43725425303189713,-2.7459711147861436,-0.27219294379160414,0.1799601059904951,0.025951372773830708
-0.9537842667840516,0.2463956551779452,0.7290505593372322,-0.33487238374831374,1.2169165983791992
-2.1634853142549044,-1.1190576801097838,1.43670862279052,0.10802949660039174,-0.35154108930486594
-3.4015102195145874,-1.9669119830973347,1.422702804533003,0.7002345124855517,-0.64608027479604
-2.6966197259760825,0.4105230354757248,0.07425681225002237,0.19000839209955966,-1.1961506678286555
-2.5415375570836347,-0.5467494717457546,1.4861981280380978,0.18562646992664544,-1.2465318312089395
-1.5736781889446716,0.3026696029600303,3.025710521067583,-0.29243138725508466,-1.823979907567531
-2.967493393901247,-0.22746753203799466,-1.1771914155959646,0.30022487161596156,-0.8159740540737109
-3.1499271093676398,-0.5931952965871354,-0.5513272455324328,0.48231162820670004,-0.44914424827225463
-3.3036820111261953,0.20353636980476783,0.03943789766415037,0.6389631724148844,-0.194358048044342
-2.2375797957078394,0.6051020469969624,0.1973535347550884,-0.03620597891116185,-1.1827468079214423
-2.7415337018216057,1.9047092055733317,0.41306386592682537,0.3458231883351749,-0.45935134062855176
-3.0132314139369183,-1.268642514423111,1.407843475375131,0.5761303638548191,-0.1199349312849
-1.8724802965198952,-0.2483139389500417,1.920321504005058,-0.11159214152099561,-1.1085829402359073
-2.823198068309913,-0.21433681234558957,-1.3103224036494514,0.25622286786612525,-0.5366367438738603
-3.1091667046680196,-1.3304230007242572,0.7538415733148669,0.6068902586115331,0.04307593448467436
-1.8744954943757446,-1.5025241596046577,1.1203310551825503,-0.16951103059098205,-1.116638528722458
-2.4780343324390097,2.085360484102076,0.2717455892616906,0.20602544571872705,-0.4305846468474869
-1.6289619211661739,0.9167164031038806,1.7847961042140605,-0.24446342958071998,-1.1502979837556444
-2.9239974389438617,-1.2391765476164527,0.6297961278666888,0.4981434522304101,0.0003247362433579015
-2.090199799998022,2.8681051720565085,-0.2344963259035903,1.226646420449516,-0.32231452870122174
-2.4737522793215763,-0.2623256052744724,1.0265546167470203,0.24964369902949557,-0.33779277541828523
-2.018190801690271,-1.4833206599235724,2.126464696909862,0.022157231042248867,-0.7254521164422743
-1.5259022577006212,0.5054659930276816,-0.6351524065360227,-0.4648101991087241,-1.2431592632396786
-1.685073418698709,-0.5431449403511647,0.2826785744699269,-0.30451633334426986,-1.0486423301882064
-2.6586526270059725,-1.05433767710821,1.2340675438767454,0.3950548771560295,-0.036596358201561076
-0.5495357059937794,0.7451054725287799,-0.7967669466436876,-1.1086536240891947,-2.188120578715077
-1.9055725595124455,-0.8687791996400445,0.48899052781209346,-0.14965683556367249,-0.8318419051036544
-2.416164765986117,-0.018283339622910302,0.2323608962933061,0.17393240682047229,-0.32105161213083333
-1.6305068852403324,2.0324630909700248,0.3405447754321383,-0.30025839325627435,-0.954740286645459
-1.3881391981514304,0.8431006760796813,-0.7010292655315025,-0.534863260011005,-1.2205879961558297
-1.2157613560081821,1.5249035984558121,0.7651690160591414,-0.5238551765856337,-1.1925519481764015
-0.7071047443648946,1.2229613827241799,0.6454734696462042,-0.8678694902355156,-1.7118931795747905
-2.9306101411923255,-0.8667742133068727,0.019743389466462674,0.5201489996607863,0.39356303521349423
-0.9485500830717393,-0.7940611719738897,-0.28730061642997984,1.7716395474056152,-0.8459377419627429
-1.717921323061553,-0.6420839085834004,0.0549641771118581,1.0190429181560405,-0.4092850322684907
-1.8980404008923482,-0.6774727166847976,-0.20027916155248096,-0.16544227840686576,-0.6145442461985432
-1.1612750736853588,-1.0266195405450944,-0.14796525839437452,-0.6450201395577663,-1.3378177151822503
-0.710276674047618,-0.17426278435275758,-0.4939224129726581,-0.9533170992461496,-1.7629632955909103
-1.9115340504423366,2.7038778386152775,-0.03916875220584928,-0.09791838451565549,-0.4001287003932553
-1.3778325626581966,-1.9181597511097126,2.442950440575379,-0.31551608569195877,-0.9003199725852004
-1.6471168395413869,0.8298165449706929,-1.189850542449266,-0.3846596420213109,-0.8801620741859185
-1.172538040211443,1.675413210487115,-0.018741872344656102,-0.5907125251577529,-1.165964442667896
-1.4227998409942062,1.012873551572248,0.2597931813001629,-0.39554017200624614,-0.7871376323496891
-1.555049017350169,1.5272513109590156,1.218931953932453,-0.2281581218683425,-0.5290087509734729
-1.3990858521637475,-0.49793553062747686,0.17012078635387973,-0.4385763734383123,-0.901872705001492
-1.7400875598937486,1.3059165090217353,0.5899150071265827,-0.15970683314862544,-0.43013102056048935
-2.196678017633633,-0.43042666509452476,1.7751804507432052,0.20522758532246754,0.042120054420259866
-1.8010932897423122,0.3735975285020894,-0.9414418600837994,-0.23160565465125937,-0.44212529962164804
-2.411545414039782,-0.844246349535137,0.8225490941565841,0.2853095929856114,0.26857188490376727
-1.4665654164148907,0.3072508212209824,0.32992442250749704,-0.35133258732788414,-0.6319258314483508
-1.756658482074825,1.4833809405269964,-0.13301716235345692,-0.1826028427243368,-0.3379359635600815
-1.941608411128824,1.6667629923937841,0.0599624020091529,-0.044918989706548625,-0.12909046747479383
-1.3887753606081867,0.8198647062078731,-0.12770571398923805,-0.4303727772554983,-0.7279535051964552
-1.7498998475898127,0.37146648761678885,-0.8318515775439115,-0.2564081146059103,-0.4798314926464573
-1.649537640947508,-0.5927259738312752,-0.6758297386206961,-0.30275174500383617,-0.46837063043813254
-1.8345281409069947,-0.8319968094000125,-0.09905229674750479,-0.14105647060097204,-0.24141293987296022
-1.9270031054339942,-0.7403057834666187,-0.002562514566199853,-0.07221454409207795,-0.13699019183031638
-0.5290311756927272,0.6938361849400088,1.0751436094747793,-0.8776172707015829,-1.290408568852946
-1.0192956880278852,-0.07454465426083548,-0.23056210587088274,1.2511563765506768,-0.47538263860589236
-0.9068950670692363,-2.0563323932528124,2.137413088096722,-0.5872599788037893,-0.9623958434837737
-1.1394719722492648,3.114464049860544,0.9869206234548064,-0.4545901941327213,-0.5798680534610491
-2.026087021651737,-0.255348335406799,-1.4339641547803823,-0.09222322052574139,-0.024403056018618342
-2.051578177752955,-0.584434723204216,0.18599775864184906,0.045485802236515764,0.1556811240536697
-2.2006176129601536,-0.16722103728677964,0.35327024287966763,0.1610347961620433,0.33991076458632297
-2.098453346540303,0.636791458310078,0.28619241009662927,0.10043005491382562,0.2780860395379998
-0.8813835727629705,0.5131787263663161,-0.9364315253081693,-0.7871184261402339,-1.0321735770782594
-1.1182967469836695,-1.065982125630878,1.6448239808735767,-0.45454038476501835,-0.6135490101264937
-1.4897047239414458,-0.5702695718394745,2.0379207506052404,-0.17587482789714837,-0.1866175977717255
-0.9287558759670361,-0.7101705677777592,0.8272581481919203,-0.6362742236876703,-0.864324475977935
-0.9299937991300803,-0.6402957647500751,-0.8810062587999684,-0.7470294340922102,-0.8982607876740812
-1.0967831547509508,-1.1985825809047896,-0.3047268040662234,0.6797056957331095,-0.35672380111851526
-1.0834279897070602,-0.5414016628987157,0.08118207076196167,-0.5713256828284016,-0.6420233195196544
-1.1825323481147825,0.3154016729806185,1.8265374996604584,-0.3598230966267803,-0.3129992508897578
-1.6380584401988982,0.28337299767623986,0.7290548827642228,-0.12933707713837217,0.1506074665801795
-1.9517618013859028,-0.5131893763292412,1.0759140034295083,0.09055854930850238,0.4466074707875669
-0.8531853058245243,1.4506233256538565,0.15592045388279366,-0.6679469629487883,-0.6033926393569243
-0.47206706379218827,-0.46254044259944177,0.33476599684576486,-0.9279554840342115,-1.055643710195881
-0.45018190499308314,-1.1465635102007945,-0.11919194345942122,-0.9867460416896083,-1.1625896305900054
-1.3391758637994,-0.25611795349762057,-0.39783522302304636,-0.418376336418482,-0.28739805655163686
-0.9105581422961705,-0.2648717664570795,0.7819432689533229,-0.6055723313938881,-0.5745216659219299
0.02401152804725341,-0.4161668530902419,-0.9066049957155077,-1.3260499288835585,-1.5200245911823806
-1.0820083834024796,1.1122254753196172,1.0706981936161521,-0.43292773238798443,-0.15944543455361374
-1.4565688373490009,-0.053480566425088076,-0.21441636583995569,-0.3051029619083403,0.0003500882218223844
-0.2515994834198247,-1.9576060818821375,0.9105831612918763,-1.027064813935911,-1.1438688251892268
-0.9910390611827455,0.0485379113472693,-1.0461289270561223,0.6104882118803765,-0.18212835515309353
-1.4773114276719796,0.1011568738055348,-0.9913372550767136,-0.34976331788203896,-0.05442664051310706
-0.40150418243687735,0.8345749485946705,-0.3585426646510878,-0.98986908257834,-0.9832469189132619
0.00871547882974882,0.41179987544140906,0.4402606614317902,0.10092918935955061,-0.8224730609849744
-0.16092421069222598,-0.846723941819606,0.184404563291887,1.4553975271795283,-0.4054240169699439
-1.5803402036828604,0.3973269144983267,-0.8182012299435396,-0.24534388700880172,0.22347516203929838
-0.7285833623073726,0.8870537358283889,2.373395672769015,-0.5447034766329778,-0.22878144941940318
-0.21719492152720468,0.7720832175392487,0.2480879007865273,-1.0434893975144008,-0.9553101390908082
0.497156018689065,1.6256164739333194,-0.137130767173682,1.056540448652756,-0.7952744223500772
-1.3996286838300105,-0.8015364748221931,-0.18969195364210056,-0.31047494253715624,0.1953285053904667
-0.5367779785586838,0.9314064063101887,-0.9770017860854888,-0.9086385761674668,-0.6259225781945583
-0.9560384370915697,-1.1047704376173186,-0.6465775747685819,-0.6383694319189994,-0.2974955446229407
-1.387774372762738,-1.402703701331221,-0.32541080755467905,2.2256149760655295,0.8357217713250262
-0.4451953335063667,0.1400621059117149,-1.1031429421236407,-0.9887717955453769,-0.7707668498429964
0.32057417746792266,-0.3494027584596233,0.9567121171323009,-0.05214442406268816,-0.9651381443608532
-0.9548552977099555,-1.2115031775525238,-2.261254281821107,-0.765831766933171,-0.4773303882318791
-1.218118200169585,0.3682054220722701,0.48425682475074333,-0.3601737388621344,0.15631564656203548
-0.15016900341042613,-0.1834993988251055,0.19650112860492622,-1.0841503832205148,-0.933489940561801
-1.4136572222697221,-0.6031804009892916,-0.9714192003314036,-0.35927377104226194,0.13594944141513463
-1.8308069403840543,-0.6871898206991767,-0.5007184898135492,-0.03281427937669113,0.727653910725558
-1.8308069403840543,-0.6871898206991767,-0.5007184898135492,-0.03281427937669113,0.727653910725558
-1.5454644440703769,-0.6224487139953904,0.34291208907813225,-0.15195485292877764,0.5465849596340268
-0.7923268541859116,-0.749106111135835,0.06679773902659465,-0.6646027585466949,-0.2155094638603721
-2.172365308489729,0.7088976719381165,-0.9025857216369126,0.17711119590196966,1.0897486653643804
-1.3456428995100755,-0.8949818101514802,1.4182341787019652,-0.20215549251306586,0.45435108385431366
-0.17185091709079423,1.3332263446244095,-0.8334292017240931,0.17205902834376802,-0.4467536359524518
-0.4649629283184009,-0.9887036287182697,0.5333485590471915,-0.8444645686605322,-0.49401449956560584
-1.4575647431073104,-0.7589899492609457,-0.819979149064403,-0.2811699253977832,0.4739164667138146
0.44192859845798826,1.856307905839738,-1.3672884213855447,-0.24113918008098428,-0.9228205981961352
-1.622664401313013,-1.4298986120898607,0.12026993067811734,-0.11011700927531243,0.6971171679282375
-1.1376737359160918,-0.23896777925322518,1.2960411678905246,-0.317851135809981,0.4205909693338403
0.6813868342793273,-0.9198022868994401,1.8602734214485555,-1.4656977357005017,-1.308706754005699
-0.7524955893087406,-2.587775889356716,0.8082743775323675,-0.6381601499987356,-0.1306725214304346
-0.2873551947601157,-0.5425543418243775,1.2367760993648642,-0.8792633396380868,-0.42155392515396706
-0.6407764947343384,-0.7788356112169774,2.441509570396905,-0.5393760379519367,0.17904815554497808
-0.9384061131219555,-1.2683392339373647,-1.3042766431130093,-0.6431495787222219,0.03809013185455736
-0.12908778591024497,-0.24046241894858308,0.4076883515528675,1.5402215469611829,0.19669821667289986
0.3681004564041366,-1.080054735416795,0.8318553835577747,-0.6834213579355193,-0.8069620270695199
-1.059922712229366,-1.1064648717709276,0.03094788299242482,-0.4583965649269204,0.3069464510448681
-0.9023183922959935,-0.22507389227858035,0.3140092990991588,-0.5268193092183403,0.23340980764653138
-0.06734498164300069,-1.72656323673914,-0.5866208224019119,-1.1599014265766292,-0.7492780338983206
-1.1047315630057515,-0.5638806833716111,-0.24559467987511843,-0.4233227586452796,0.49402883712643286
-0.47237933655196657,-0.9112377150697016,0.7156409579585977,-0.764517749801101,-0.03122995852895958
-0.5747201818408905,0.7996833871072826,-0.3139390270703791,-0.754449051893147,0.050322395662368395
-0.0568628346215885,-1.3566892620194857,0.1269684240621239,0.8355761184504393,0.005454639389446562
-0.24105152876126867,0.8969252138636026,-1.0456142620361542,-1.026734105892087,-0.3442040088820868
-0.7884984472028428,-3.247188465028278,0.9298236304839405,-0.5744017048316122,0.16904947965097786
-0.4699714265489008,-0.7811218117294318,2.3277469569986438,-0.6392689006961556,0.14614329952471547
-0.8553268001354131,0.7582525907659232,1.1715207250198414,-0.45742501510354316,0.4774712589443819
-0.6968671285098739,-0.068676936895274,-1.1378210244046927,-0.7308630464666995,0.1764685235428608
0.5992124674198636,-0.5146348502377363,0.5860702844255962,1.1169011716495454,-0.21290324669463756
-0.4521730683996145,0.7667850295094679,-0.7829823053833712,-0.8509508834126155,0.024206286881592397
-0.7608965506830706,-0.9659346530132389,-0.5498617837373431,-0.6559203801767662,0.25224273531749525
-0.4128555802760356,2.108618211678336,0.8451076199615525,-0.7318748854885085,0.2337253036716734
-0.9351800963820592,-0.9906354812441267,-0.3766339759849923,-0.5295476999290627,0.4373633840537463
1.4390679481625406,0.2558718362798007,-1.073483405684536,1.734138639260691,-0.8082638675972926
-0.885347828894577,-1.2333922913392499,0.3673465580066974,-0.5075544455586243,0.4557865017931979
-0.5498464942814975,0.24522005071577302,0.9007684594336779,-0.664012928136385,0.27018310461251993
-0.2445296156835217,-0.4106235762092022,-0.5510479507633627,0.3172216724456637,0.27836314044855
-0.7455274617985389,-0.17635259026617714,-0.4735987555888023,-0.6292166993503959,0.4325721238629606
-0.05024476696212412,0.910193880925936,-0.47077643571942984,0.8558780401235201,0.3464784546672036
-0.7059373050774775,0.48557906099360415,0.3201199674424067,-0.5843324800538116,0.5154624484273669
0.050099861116183676,1.6496069098809403,0.419218136824225,-1.0521066857257655,-0.138955065250945
0.22168829708167606,-0.2981676017922135,0.9669930860969903,-1.1477913953248522,-0.35171260981552044
0.7721215573879404,1.6085965929966015,1.3041464417731405,-1.4533095396546454,-0.7420935904711697
0.08930379300034073,-1.5946193219352334,-0.5027718777850252,1.3690667461854615,0.24694834863057494
-1.120360584342543,-0.6621571011017955,-0.924342112731196,-0.42720015024322905,0.7189963388640713
-0.9958388439509053,0.1365018745194813,-0.20959706471109854,-0.44177167130763506,0.7190480130497311
-0.09012829186550021,-0.07177017052472447,-1.1245172730260478,-1.1042458638620907,-0.26288875994027894
0.8454232446389662,-1.1330861610441219,1.544986191228833,-0.23850713033123055,-0.5867129662558596
-0.14992935797205673,1.8492367412705248,2.2368221817168634,-0.7783950533439465,0.25925078079421093
-0.7324168658215641,-0.5072885340059786,-0.5011582703503314,-0.6444027215268646,0.39896518458948305
0.27028511431686236,-1.0918774927385955,0.8837400587814096,-1.1966920687496427,-0.4506777641175508
0.6681120340747794,-0.055187078348220134,0.9649597929005957,-0.15350453262391378,-0.41927241210875077
-0.92677738977323,2.675554210631455,-0.9150760880528518,-0.48666319251795,0.8592302465430918
-0.6061448587941939,2.056647344474831,-0.2974685987202877,-0.6556231887517757,0.582725222567388
-0.5922135491374448,0.1116071751480463,0.24721989059908575,-0.6490410089722803,0.521685579423437
-0.5284000336993235,0.40052701059223034,-0.6084058820040581,-0.7529256645851021,0.3843275821776434
-0.49103693982566554,-0.9069689848441791,0.9059805394798545,-0.6776419739269463,0.43926017504360126
0.0041260222676332385,2.1724393547242635,0.947395402413549,-0.9541323936856178,0.13433448945050028
-1.1673776985467947,1.10888226249211,-0.7428386512167494,-0.33835963659980256,1.0241564787457427
-0.5978835735699902,-0.4682216914640627,-0.5768391124785669,-0.7172015108493709,0.40733711067522516
-0.5379195802916182,0.7548461177370968,-0.5834170752550081,-0.7399531283178595,0.41547293589585754
0.6714514288689506,-0.49764850328722027,-0.021868954584246345,-0.8589259165781952,-0.5830519443807151
-0.8794838858506114,-0.23683969275536543,0.5764801983038912,-0.42158392734774247,0.9587074802689015
0.270439795878989,-1.6302865607104162,-0.6344243582995077,-1.2819538191148616,-0.354764790457463
0.04573380630547622,-1.150702258881453,-0.38875268208157093,-1.1102916917237284,-0.08584083602766106
0.5361912500685357,0.7666901519976933,-0.36172787349688207,-0.1194641341865586,-0.10151840003445785
-1.1382978103377135,-3.5751669403992206,-0.11482609211340675,-0.352655227709455,0.9522304978630308
1.3130131162761731,1.241275358020863,-1.0607677183008337,-0.6521060658442909,-0.7550004184784775
0.8178961899048275,2.405068316970903,-0.5336591248806086,-0.5297572327311255,-0.2280513800547344
0.06603615962601393,0.49144841843480264,0.5242128319345828,-1.0102368539689488,0.22575532968726894
-0.43301075314988813,-0.11366970924343187,0.2496550568550037,-0.6954791728626396,0.7881899340189954
0.43965779029927005,0.017979129276816705,-0.6173793970571639,-1.328113563575157,-0.13827071586690284
-0.5595011875987923,-1.2270168490817135,1.1319749746034062,-0.5600658946106716,0.9438916705197262
0.6628150901175166,-0.7553096099298435,-0.4721155547580754,-1.4724664187489205,-0.3798420556326275
0.4918022732129307,-1.339351471544585,-0.23778052446484813,-0.04988347063180166,0.2717170962364941
0.09161217865909214,1.2043875722194415,0.6440861136760923,-0.9678571620602011,0.5407128264883672
1.0383643438584274,1.664520011815234,-0.6532775246521473,-0.3962517574930691,-0.13576576127029097
0.5880805415313285,-0.9654575626288922,-0.6837000098115585,-1.4232020237490428,-0.1979693181586393
-0.024617993713941706,-0.9401325124649422,0.6667109637893175,-0.9198966979900437,0.538319681175085
-0.20461817162899112,0.12808635589567577,-0.658301276996972,-0.8710833278158817,0.7720262412861845
1.0801109708655414,1.0950684336950374,-0.605560530686728,-0.3875220808684839,0.08604076054290173
0.5511478647526976,1.0145576456230307,-0.9160929312133858,-1.3501824154347142,0.20850838081279452
1.1355537067985615,-1.332811635345816,1.2695733469443014,-1.5726335725606744,-0.1044196090762176
0.6796447468034149,0.8299907171416138,0.6449668356527767,-0.013900248032943213,0.7353043800136422
-1.5920279938474908,0.9619392587690621,-0.24131561191631365,1.417010666611275,-1.4519066247741077
-2.2491487830168553,0.3897695878519803,-1.3205136182713486,1.15189132481398,-0.8523332813294678
-2.5759053235051006,-1.486062934121466,1.7653860317244399,0.31664769697300243,-0.5148498069389708
-2.1198885554493145,0.5440767618841583,-0.9581493004514187,-0.14322565975625812,-0.9912801716303702
-0.682309802129954,0.9252662528576331,-0.21616943823185872,2.848979455921081,-1.0835537387024736
-0.46411175567577667,-0.7639310297659645,0.5070983115177008,0.838216791449694,-1.6886944876845789
-2.665261578696715,-0.6610712549817841,-0.2938238785187424,0.30620427421347196,-0.02843197043250715
-2.1801897714888185,1.3751653527259013,0.11435160367250194,0.05044730490865145,-0.34118255798667374
-1.5382540912157519,-2.7913114595234325,-1.8773228769228838,2.624932246199083,-0.525987071299987
-1.354077711755661,0.19629704656552022,-0.2151621433166154,0.7930582970521819,-0.5991334871932861
-2.219121918199403,1.537119216389898,-0.4725647626154122,0.09237422552206243,0.07421001098083331
-1.0186296050849728,0.017168804862996514,-0.5013092897915085,0.5703668016775115,-0.8187572736003199
0.5660200998215289,0.1330470149901382,0.8803148647135511,0.9703953786888554,-1.5538159124338102
-1.8130854308825415,-0.6975539373404012,-0.6903879541899797,-0.11911305667675542,0.2578054488932455
-1.147551723286354,-1.3138171508036145,-0.7393777265033301,-0.5639053932499423,-0.4222327339182642
-0.2960497345286455,0.8150519823485033,-0.9033287214621587,0.1803432666652661,-0.7946989143919269
-0.4204258083824948,-0.9948731842362127,0.8080483706429819,0.38913008420471223,-0.4462397471417722
1.1375496596895232,-0.6591024858783266,0.28586661178955214,-0.0187426158780758,-1.8101671185045742
-0.7712299841117439,0.36542786275440226,-1.893411292015169,-0.8350759490458551,-0.5289777686667022
0.4636028300225421,0.3135805141690965,-1.1368021680009868,0.9828653032145395,-0.9414402155224331
1.2619225548026458,0.35605836145590625,0.8504560310062745,-0.6625616970818818,-1.845062080677823
-0.046488755870894106,-1.2295860356825203,2.146979037923789,0.286678392601463,-0.38801157454759494
-1.7652533123890923,0.9824977659837936,-0.09118085909624954,-0.020815305003155874,0.7992823748457835
-1.493517346645109,-0.4580163806780508,0.7807868344829161,-0.14950698434604515,0.5523735557670864
-0.2811758004409691,1.175071791171859,0.5011630017544471,-0.9168355112383361,-0.41271870556415224
-0.4386915068847607,0.6983976654835797,1.0400980968161928,-0.779180202648845,-0.22921429649351135
0.6427306066398217,1.5843777677938986,1.6948445162072587,-0.11789703742300112,-0.6592732323419342
0.75008987350375,-0.4870720231086921,-0.4252047733266739,0.9208059381978623,-0.6090128300853482
-0.6678185478028106,-0.5090444801503363,-0.16363313706437446,-0.6602340465078581,0.37276883907462566
0.7065842056587125,-0.4954133610498401,-0.6699372907154895,0.9699391481278133,-0.3058189258199233
1.4059099560589552,-0.987309871256319,0.30680294257930457,1.885688677049428,-0.408306086596939
0.4777888085116487,0.6474362989352554,0.5530574020740832,0.007789172756230528,0.19016843531360902
-0.29474446609673016,-0.6010328853760626,0.09009469665462272,-0.8043877090604886,0.6113450501521326
1.1575984375886066,2.219106360338991,-0.5313958324913873,0.18392859994908345,-0.03261807694447522
-0.016601902533314786,0.10046105766414679,-2.0225410028377038,0.18180106120144607,0.7928482763668956
1.0712152963554546,-0.6337742967913408,0.6171844550621944,-1.5518766223280918,0.06975883980272608
2.539498249108343,1.0490705452944211,-0.8171500629687187,-0.6325466319346364,-0.5945678035567498
-1.9719617896205153,0.039634672551155,-0.6560766166233741,-0.28277101279009087,-1.5608383266393941
-1.8416633158496374,-0.7374857444013198,-0.6870239833930022,1.020639400495204,-0.5186693900090814
-1.980744921715521,1.1552276056498976,-0.8419731849940727,-0.13638600940744705,-0.5037478641213481
0.345769464294411,-0.039189878504486006,0.9215817346697784,1.0544628030360579,-1.7784733125898902
-1.5290696065390297,1.4302005850050923,-0.24862835889380017,-0.3002657262485239,-0.28455341422638214
-0.4119863574936685,-0.5027741722491764,-0.09765504666562531,0.2801790405528908,-0.8124762324009575
-0.7553783448898036,-0.34457029688287233,-0.9284054612962774,-0.82019873610899,-0.7675329314056362
-0.47193634061161,-0.5926287914289171,-0.4182963954082832,-0.9682510016956176,-0.9995171780242141
-0.12893743012927442,0.9766698182226178,-0.35435411820444357,1.4377428429129206,-0.2506487578039991
1.9994341941281006,-1.4183691050448817,0.9030667162922233,1.4004450823325314,-1.9475621193647255
1.9469493391494184,1.680670673269613,0.4400876621890843,-0.4808636348928528,-2.302092264561126
2.147523967165494,2.348601182749801,0.48556638735121155,0.04207446809753545,-2.279321645058793
0.630955043682483,-0.28276611964488024,-0.41146419945117435,0.9621458157863637,-0.7695647991836916
-1.2451437710953375,-1.2006393790641214,-0.13296237624319704,-0.3320375938560108,0.6066916003350777
1.314743770853227,-1.0777714393665532,1.98502820907283,0.09202927247851089,-1.1019287561557474
-0.2736826739408496,-0.013732703377487374,-0.9955698360114921,-0.9941261932708547,-0.21303789119990904
-0.17952254481060662,0.06839999834360141,-0.3782309472701807,0.935563532855659,0.43509553465668793
1.0236260271430384,-0.35252452088802616,-1.0124146694648588,-0.5420014756983932,-0.9897127613758339
0.3355603264832294,-0.11474112791709018,-0.31387918926955743,-0.037363950066627856,-0.23903313633636508
0.09404355419145131,-1.117162047610704,0.25448368751695966,-1.1312948876382654,-0.3496235343160409
0.3641748689903056,-0.929903671369117,0.12364649513470546,1.2480930897190852,0.08538924333874494
0.9461913922631728,0.570171150705924,0.18381265846724745,0.2743407248843976,-0.4180333578350883
0.8816837983365043,-0.7547143708483561,0.8351508377644253,-0.2720004604482324,-0.389107991792856
2.7411193268859466,-0.08495762154476759,-0.07044098209680996,1.040910525693293,-1.3980631887824397
1.4226828750664575,-1.1110419370490363,0.7634308479977734,-1.8753790605043241,-0.9990454979799192
0.8717169336544613,0.5564200135809082,-0.15830687997806872,0.9965871113661339,0.22301600088793336
-0.3431748377939092,-1.5911241751380798,-0.008804861415312615,1.4288254066241612,-1.1548635340278286
-0.7545774268288066,-1.6025718994934153,-0.7217777048944293,0.39944090887424116,-0.8970558096385305
0.8720452427862851,1.2614750472433973,1.114517541855552,2.1063456150655138,-1.2686178950940075
0.8704090877356502,0.8861574273220271,-0.9429055936265508,0.6614297015761452,-1.857313441737635
-0.3051867276320508,1.120220112054679,1.1618065380573817,1.6318996378823127,-0.19861861108250853
-1.3426414793467325,0.5270045365200616,0.960772802642592,-0.26008555722332705,0.1919930113971283
0.6519481936853627,-0.8411926313800933,-0.1445541900545396,0.28097477881681465,-1.2543348611427805
0.4812994185088906,2.243611052124926,-0.6425038172687673,-0.2251920074210651,-1.0060245714757
-0.045603908074816714,-0.08934384015045851,0.5870381455909938,0.1807142784022559,-0.4937822055738744
-0.017253017017080725,-1.7386292237122536,0.6326441422388095,1.464486754973428,0.03143602912034215
0.6944011107027529,2.0581515431080675,-2.1401868170314216,-0.422465043504956,-0.9498981290125941
0.7180961399195204,1.135902142862649,-0.7561957666458107,-0.34314088777429724,-0.8747755281754082
0.9769816029241581,-0.13197825141774136,0.16779289411834272,0.8241885136354523,-0.744786639528429
1.781520329529687,-0.3626669877359951,0.4614096797715352,-1.1572508964050963,-1.9043244614691897
0.06243370795230572,-0.07581877158612421,0.6766022151572727,-1.0837410667447065,-0.36122301336218565
0.804394105212439,0.9138170147525504,-0.5102258308893145,0.2774213766025318,-0.6249425356113045
1.1539134093033454,-0.8482791341251432,-0.1430240374656079,0.07460205245678142,-0.8743863713094093
0.1435167264874682,1.282175034712101,0.3669130912668824,-1.1019299942568976,-0.11060536855635829
1.4920670417607098,1.2419044431201993,1.4929455421832336,0.6709114374704827,-0.5924480268252487
1.886886447676819,-0.19326411182158287,-0.17120368745571782,0.26559562285925753,-1.229193454747392
-0.14749389104390495,1.0451635227817526,-0.47021413812620116,0.3202908604993412,0.5607498526977496
1.2093902831646342,-0.3691118506109744,0.7411560179088438,0.15362877840143663,-0.5191365729382255
2.0406096850090694,-0.19842505714383554,1.743034656265997,0.3340560845910686,-1.028660965588097
1.4869712900587821,-2.1332888189871793,-0.4084117644143281,0.540509870231324,-0.5430421452714129
0.01838598541263862,-1.064251405408232,-0.18613404352891194,-1.0156910931988279,0.3988128888396194
0.62689183524888,0.3880416793387125,0.07309896908428073,-1.371214155777548,-0.08061540449023204
2.901426674002095,0.2333260833893774,1.415434066695337,-0.06514686654896595,-0.5738953671619641
1.8334427967091853,-1.3881871774423489,-0.37715914188195127,-0.7935249528466083,-0.030738021080554206
0.7224214677009808,2.140697914175088,-1.2822003518607306,1.969805219242671,-1.765087691685111
0.35762885053455357,1.1473366181475637,0.32859562170872986,1.0769236545111867,-1.3568640359223945
-0.8688837211840131,0.016911585757523474,0.2931919931674563,-0.6866869352583221,-0.7956242372758829
0.540963222953043,-1.1211096219292482,-1.3339693020488887,0.877689766507417,-1.2591933693471586
1.171232018787802,1.380465367031352,1.7963967501464555,2.026332117093074,-1.0454874435084665
-0.04823995570340608,-0.9804719063866707,-0.848369429584542,-1.222365135091475,-1.0430093680066117
1.0194906031970095,-0.5481785579296262,0.7400326528932683,0.7753203335052311,-1.1790443387366876
-0.06823357924271807,-0.1627218637304581,0.596969372086576,0.018289197573861278,-0.3846545542022344
1.4417571699826384,2.2649737651501636,-0.08981083753665502,1.1356044354505512,-1.202782711828911
0.8742503318083246,0.5867716296176035,0.301914965838658,0.9111936314629079,-0.5923002293463181
2.6635867023377005,1.7230429312836322,0.38770564077410424,0.4110535401699157,-2.0704450167871578
0.537523415954361,0.9501170702453572,-0.9032222413381333,-1.4810432839328895,-0.7882676700233124
